[28-Oct-2019 21:03:22 UTC] PHP Catchable fatal error:  Argument 1 passed to WC_WooMercadoPago_Helpers_CurrencyConverter::getAccountCurrency() must be an instance of WC_WooMercadoPago_PaymentAbstract, none given, called in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 239 and defined in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 76
[28-Oct-2019 21:03:22 UTC] PHP  10. WC_Payment_Gateways->init() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:70
[28-Oct-2019 21:03:22 UTC] PHP  11. WC_WooMercadoPago_TicketGateway->__construct() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:94
[28-Oct-2019 21:03:22 UTC] PHP  12. WC_WooMercadoPago_TicketGateway->getFormFields($label = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_TicketGateway.php:40
[28-Oct-2019 21:03:22 UTC] PHP  13. WC_WooMercadoPago_PaymentAbstract->field_currency_conversion($method = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_TicketGateway.php:74
[28-Oct-2019 21:03:22 UTC] PHP  14. WC_WooMercadoPago_Helpers_CurrencyConverter->getDescription($method = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_PaymentAbstract.php:1144
[28-Oct-2019 21:03:22 UTC] PHP  15. WC_WooMercadoPago_Helpers_CurrencyConverter->getAccountCurrency($method = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php:239
[28-Oct-2019 21:06:13 UTC] PHP Warning:  _() expects exactly 1 parameter, 2 given in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_PaymentAbstract.php on line 1143
[28-Oct-2019 21:06:13 UTC] PHP Stack trace:
[28-Oct-2019 21:06:13 UTC] PHP   1. {main}() /var/www/html/wp-admin/admin.php:0
[28-Oct-2019 21:06:13 UTC] PHP   2. do_action($tag = *uninitialized*, $arg = *uninitialized*) /var/www/html/wp-admin/admin.php:231
[28-Oct-2019 21:06:13 UTC] PHP   3. WP_Hook->do_action($args = *uninitialized*) /var/www/html/wp-includes/plugin.php:465
[28-Oct-2019 21:06:13 UTC] PHP   4. WP_Hook->apply_filters($value = *uninitialized*, $args = *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:310
[28-Oct-2019 21:06:13 UTC] PHP   5. call_user_func_array:{/var/www/html/wp-includes/class-wp-hook.php:286}(*uninitialized*, *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:06:13 UTC] PHP   6. WC_Admin_Menus->settings_page_init(*uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:06:13 UTC] PHP   7. WooCommerce->payment_gateways() /var/www/html/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:91
[28-Oct-2019 21:06:13 UTC] PHP   8. WC_Payment_Gateways::instance() /var/www/html/wp-content/plugins/woocommerce/includes/class-woocommerce.php:817
[28-Oct-2019 21:06:13 UTC] PHP   9. WC_Payment_Gateways->__construct() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:43
[28-Oct-2019 21:06:13 UTC] PHP  10. WC_Payment_Gateways->init() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:70
[28-Oct-2019 21:06:13 UTC] PHP  11. WC_WooMercadoPago_TicketGateway->__construct() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:94
[28-Oct-2019 21:06:13 UTC] PHP  12. WC_WooMercadoPago_TicketGateway->getFormFields($label = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_TicketGateway.php:40
[28-Oct-2019 21:06:13 UTC] PHP  13. WC_WooMercadoPago_PaymentAbstract->field_currency_conversion($method = *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_TicketGateway.php:74
[28-Oct-2019 21:06:13 UTC] PHP  14. _(*uninitialized*, *uninitialized*) /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/payments/WC_WooMercadoPago_PaymentAbstract.php:1143
[28-Oct-2019 21:16:09 UTC] PHP Fatal error:  Uncaught exception 'WC_WooMercadoPago_Exception' with message 'Failed to connect to api.mercadolibre.com port 443: Connection refused' in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/sdk/lib/RestClient/AbstractRestClient.php:121
Stack trace:
#0 /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/sdk/lib/RestClient/AbstractRestClient.php(21): AbstractRestClient::execute(Array, Resource id #26)
#1 /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/sdk/lib/RestClient/MeliRestClient.php(18): AbstractRestClient::execAbs(Array, 'https://api.mer...')
#2 /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php(248): MeliRestClient::get(Array)
#3 /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php(236): WC_WooMercadoPago_Helpers_CurrencyConverter->isCurrencySupported('USD')
#4 /var/www/html/wp-content/plugins/woocom in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/sdk/lib/RestClient/AbstractRestClient.php on line 121
[28-Oct-2019 21:31:01 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 242
[28-Oct-2019 21:31:01 UTC] PHP Stack trace:
[28-Oct-2019 21:31:01 UTC] PHP   1. {main}() /var/www/html/wp-admin/admin-ajax.php:0
[28-Oct-2019 21:31:01 UTC] PHP   2. require_once() /var/www/html/wp-admin/admin-ajax.php:22
[28-Oct-2019 21:31:01 UTC] PHP   3. require_once() /var/www/html/wp-load.php:37
[28-Oct-2019 21:31:01 UTC] PHP   4. require_once() /var/www/html/wp-config.php:94
[28-Oct-2019 21:31:01 UTC] PHP   5. do_action($tag = *uninitialized*, $arg = *uninitialized*) /var/www/html/wp-settings.php:394
[28-Oct-2019 21:31:01 UTC] PHP   6. WP_Hook->do_action($args = *uninitialized*) /var/www/html/wp-includes/plugin.php:465
[28-Oct-2019 21:31:01 UTC] PHP   7. WP_Hook->apply_filters($value = *uninitialized*, $args = *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:310
[28-Oct-2019 21:31:01 UTC] PHP   8. call_user_func_array:{/var/www/html/wp-includes/class-wp-hook.php:286}(*uninitialized*, *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:31:01 UTC] PHP   9. WC_WooMercadoPago_Module::init_mercado_pago_class(*uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:31:01 UTC] PHP  10. WC_WooMercadoPago_Module->__construct() /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/WC_WooMercadoPago_Module.php:132
[28-Oct-2019 21:31:01 UTC] PHP  11. WC_WooMercadoPago_Module->loadHelpers() /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/WC_WooMercadoPago_Module.php:43
[28-Oct-2019 21:31:41 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 242
[28-Oct-2019 21:31:41 UTC] PHP Stack trace:
[28-Oct-2019 21:31:41 UTC] PHP   1. {main}() /var/www/html/wp-admin/admin-ajax.php:0
[28-Oct-2019 21:31:41 UTC] PHP   2. require_once() /var/www/html/wp-admin/admin-ajax.php:22
[28-Oct-2019 21:31:41 UTC] PHP   3. require_once() /var/www/html/wp-load.php:37
[28-Oct-2019 21:31:41 UTC] PHP   4. require_once() /var/www/html/wp-config.php:94
[28-Oct-2019 21:31:41 UTC] PHP   5. do_action($tag = *uninitialized*, $arg = *uninitialized*) /var/www/html/wp-settings.php:394
[28-Oct-2019 21:31:41 UTC] PHP   6. WP_Hook->do_action($args = *uninitialized*) /var/www/html/wp-includes/plugin.php:465
[28-Oct-2019 21:31:41 UTC] PHP   7. WP_Hook->apply_filters($value = *uninitialized*, $args = *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:310
[28-Oct-2019 21:31:41 UTC] PHP   8. call_user_func_array:{/var/www/html/wp-includes/class-wp-hook.php:286}(*uninitialized*, *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:31:41 UTC] PHP   9. WC_WooMercadoPago_Module::init_mercado_pago_class(*uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:31:41 UTC] PHP  10. WC_WooMercadoPago_Module->__construct() /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/WC_WooMercadoPago_Module.php:132
[28-Oct-2019 21:31:41 UTC] PHP  11. WC_WooMercadoPago_Module->loadHelpers() /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/module/WC_WooMercadoPago_Module.php:43
[29-Oct-2019 14:22:52 UTC] PHP Fatal error:  Call to undefined method WC_WooMercadoPago_Helpers_CurrencyConverterTest::assert() in /var/www/html/wp-content/plugins/woocommerce-mercadopago/tests/helpers/WC_WooMercadoPago_Helpers_CurrencyConverterTest.php on line 9
[29-Oct-2019 14:22:52 UTC] PHP Stack trace:
[29-Oct-2019 14:22:52 UTC] PHP   1. {main}() /usr/local/bin/phpunit:0
[29-Oct-2019 14:22:52 UTC] PHP   2. PHPUnit_TextUI_Command::main() /usr/local/bin/phpunit:598
[29-Oct-2019 14:22:52 UTC] PHP   3. PHPUnit_TextUI_Command->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:116
[29-Oct-2019 14:22:52 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:186
[29-Oct-2019 14:22:52 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php:517
[29-Oct-2019 14:22:52 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:22:52 UTC] PHP   7. PHPUnit_Framework_TestCase->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:22:52 UTC] PHP   8. PHPUnit_Framework_TestResult->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:868
[29-Oct-2019 14:22:52 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php:686
[29-Oct-2019 14:22:52 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:913
[29-Oct-2019 14:22:52 UTC] PHP  11. ReflectionMethod->invokeArgs() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
[29-Oct-2019 14:22:52 UTC] PHP  12. WC_WooMercadoPago_Helpers_CurrencyConverterTest->testRatio() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
[29-Oct-2019 14:23:04 UTC] PHP Fatal error:  Call to undefined method WC_WooMercadoPago_Helpers_CurrencyConverterTest::assert() in /var/www/html/wp-content/plugins/woocommerce-mercadopago/tests/helpers/WC_WooMercadoPago_Helpers_CurrencyConverterTest.php on line 9
[29-Oct-2019 14:23:04 UTC] PHP Stack trace:
[29-Oct-2019 14:23:04 UTC] PHP   1. {main}() /usr/local/bin/phpunit:0
[29-Oct-2019 14:23:04 UTC] PHP   2. PHPUnit_TextUI_Command::main() /usr/local/bin/phpunit:598
[29-Oct-2019 14:23:04 UTC] PHP   3. PHPUnit_TextUI_Command->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:116
[29-Oct-2019 14:23:04 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:186
[29-Oct-2019 14:23:04 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php:517
[29-Oct-2019 14:23:04 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:23:04 UTC] PHP   7. PHPUnit_Framework_TestCase->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:23:04 UTC] PHP   8. PHPUnit_Framework_TestResult->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:868
[29-Oct-2019 14:23:04 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php:686
[29-Oct-2019 14:23:04 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:913
[29-Oct-2019 14:23:04 UTC] PHP  11. ReflectionMethod->invokeArgs() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
[29-Oct-2019 14:23:04 UTC] PHP  12. WC_WooMercadoPago_Helpers_CurrencyConverterTest->testRatio() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
[29-Oct-2019 14:26:15 UTC] PHP Fatal error:  Call to undefined method WC_WooMercadoPago_Helpers_CurrencyConverterTest::assert() in /var/www/html/wp-content/plugins/woocommerce-mercadopago/tests/helpers/WC_WooMercadoPago_Helpers_CurrencyConverterTest.php on line 9
[29-Oct-2019 14:26:15 UTC] PHP Stack trace:
[29-Oct-2019 14:26:15 UTC] PHP   1. {main}() /usr/local/bin/phpunit:0
[29-Oct-2019 14:26:15 UTC] PHP   2. PHPUnit_TextUI_Command::main() /usr/local/bin/phpunit:598
[29-Oct-2019 14:26:15 UTC] PHP   3. PHPUnit_TextUI_Command->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:116
[29-Oct-2019 14:26:15 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php:186
[29-Oct-2019 14:26:15 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php:517
[29-Oct-2019 14:26:15 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:26:15 UTC] PHP   7. PHPUnit_Framework_TestCase->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php:733
[29-Oct-2019 14:26:15 UTC] PHP   8. PHPUnit_Framework_TestResult->run() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:868
[29-Oct-2019 14:26:15 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php:686
[29-Oct-2019 14:26:15 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:913
[29-Oct-2019 14:26:15 UTC] PHP  11. ReflectionMethod->invokeArgs() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
[29-Oct-2019 14:26:15 UTC] PHP  12. WC_WooMercadoPago_Helpers_CurrencyConverterTest->testRatio() phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php:1062
